FileID	SampleID	Species	Site	Col_Date	Datatype	Subset	GB_total
F04766	18442	uni	PAN	2004-07-08	reseq	01	8.2
F04767	18902	nig	PAN	2005-03-25	reseq	01	8.7
F04768	18917	pue	PAN	2005-03-25	reseq	01	7.7
F04769	18901	nig	PAN	2005-03-25	reseq	01	10.7
F04770	18427	pue	PAN	2004-05-12	reseq	01	9.1
F04771	18446	uni	PAN	2004-06-29	reseq	01	11.2
F04772	18915	pue	PAN	2005-03-25	reseq	01	8.1
F04773	18447	uni	PAN	2004-07-09	reseq	01	7.1
F04774	18435	uni	PAN	2004-06-23	reseq	01	8.5
F04775	18903	nig	PAN	2005-03-25	reseq	01	7.3
F04776	18424	nig	PAN	2004-05-12	reseq	01	8.8
F04777	18450	uni	PAN	2004-06-25	reseq	01	8.1
F04778	18428	nig	PAN	2004-05-12	reseq	01	9
F04779	18440	uni	PAN	2004-06-25	reseq	01	9.1
F04780	18426	pue	PAN	2004-05-12	reseq	01	9.5
F04781	18418	nig	PAN	2004-05-12	reseq	01	9
F04782	18907	nig	PAN	2005-03-25	reseq	01	8.1
F04783	18439	uni	PAN	2004-06-25	reseq	01	9.5
F04784	18909	nig	PAN	2005-03-25	reseq	01	8.5
F04785	18432	pue	PAN	2004-05-12	reseq	01	8.7
F04786	18905	nig	PAN	2005-03-25	reseq	01	8.9
F04787	18422	pue	PAN	2004-05-12	reseq	01	9.4
F04788	18454	uni	PAN	2004-06-30	reseq	01	9.1
F04789	18430	pue	PAN	2004-05-12	reseq	01	8.1
F04790	18429	pue	PAN	2004-05-12	reseq	01	9.9
F04791	18421	pue	PAN	2004-05-12	reseq	01	9.7
F04792	18441	uni	PAN	2004-06-25	reseq	01	10.2
F04793	18436	nig	PAN	2004-05-12	reseq	01b	4.1
F04794	18912	pue	PAN	2005-03-25	reseq	01	9.5
F04795	18448	uni	PAN	2004-06-28	reseq	01	10.8
F04796	18906	nig	PAN	2005-03-25	reseq	01	10.8
F04797	18434	pue	PAN	2004-05-12	reseq	01	10.6
F04798	18445	uni	PAN	2004-06-28	reseq	01	7.9
F04799	18419	pue	PAN	2004-05-12	reseq	01	8.5
F04800	18904	nig	PAN	2005-03-25	reseq	01	8.3
F04801	18420	uni	PAN	2004-05-12	reseq	01	8.6
S18151	18151	nig	BEL	2004-07-25	reseq	02	10
S18152	18152	pue	BEL	2004-07-25	reseq	02	10.2
S18153	18153	nig	BEL	2004-07-25	reseq	02	10.2
S18154	18154	pue	BEL	2004-07-25	reseq	02	10.8
